Column1;Column2;Column3;Column4;Column5;Column6;Column7
BGRF_ID;Title;Author;Author1;Author2;Author3;Author4
00.1;Adèle de Montmorency;;;;;
00.10;Camille et Agathe;;;;;
100;Le conscrit;LEMAIRE, Henri;;;;
101;Julienne;LEPREUX, J.-O.;;;;
102;Nella;LE VACHER DE LA FEUTRIE, madame S.-M.;;;;
104;Miralba, chef de brigands;MALARME, Charlotte de Bournon, comtesse de;;;;
105;Entretiens philosophiques et politiques;MEISTER, Jakob Heinrich;;;;
106;Irma;MÉRÉ, Elisabeth Guénard, madame Brossin de;;;;
107;Zulmée;MÉRÉ, Elisabeth Guénard, madame Brossin de;;;;
108;Elise Duménil;MONTALEMBERT, Marie-Joséphine de Comarrieu, marquise de;;;;
109;Histoire de quatre Espagnols;MONTJOIE, Félix-Louis-Christophe;;;;
00.11;Caroline et Saint-Hilaire;;;;;
111;Rodolphe;NEYER, J.-A.;;;;
112;L’antipode de Marmontel ;NOGARET, François-Félix;;;;
113;Paris;NOUGARET, Pierre-Jean-Baptiste;;;;
114;Vie, amours et aventures;PAGÈS, François-Xavier;;;;
115;Mémoires anecdotiques;PERNAY, F.-Daniel;;;;
116;Les amans de Corinthe;PERTUSIER, Charles;;;;
117;Mes premières étourderies;PERTUSIER, Charles;;;;
118;Zoflora;PICQUENARD, J.-B.;;;;
119;Adèle et d’Abligny;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
00.12;D’Orbieux et Cécile;;;;;
120;Métusko;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
121;Mon oncle Thomas;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
122;Monsieur de Klinglin;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
123;Théodore;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
125;Marcelin;PISSOT, Noël-Laurent;;;;
127;Les folies d’un conscrit;QUESNÉ, Jacques Salbigoton;;;;
128;Le cimetière de la Madeleine;REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent-Philadelphe;;;;
129;La jeunesse de Figaro;REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent-Philadelphe;;;;
00.13;Les effets du repentir;;;;;
130;Les prisonniers du Temple;REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent-Philadelphe;;;;
131;Roméo et Juliette;REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent-Philadelphe;;;;
132;Claude et Claudine;ROSNY, Antoine-Joseph-Nicolas de;;;;
133;Le délire du sentiment;ROSNY, Antoine-Joseph-Nicolas de;;;;
134;Le rêve d’un philosophe;ROSNY, Antoine-Joseph-Nicolas de;;;;
135;Les crimes de l’amour;SADE, Donatien-Alphonse-François, marquis de;;;;
136;Deslacs d’Arcambal;SALVERTE, Aglaé;;;;
137;L’observateur sentimental;SANCHAMAU, J.-B.;;;;
138;Brick Bolding;SEWRIN, Charles-Augustin de Bassompierre, dit;;;;
00.14;Éléonore et d’Arsans;;;;;
144;Ardent;SUREMAIN, Louise-Marie Melchior;;;;
145;Le chevalier Robert;TRESSAN, abbé Maurice-Elisabeth de Lavergne de;;;;
146;Betzi;VILDÉ, madame L.;;;;
147;Antoine et Jeannette;VILLEMAIN D’ABANCOURT, François-Jean;;;;
148;Le canevas à la diable;VOIART, Jacques-Philippe;;;;
00.15;L’enfant chéri des dames;;;;;
00.16;L’enfant du bordel;;;;;
00.17;Les épreuves de la maternité;;;;;
00.18;Euphémie;;;;;
00.19;Les femmes démasquées;;;;;
00.21;Frédéric et Jenny;;;;;
00.22;Honorina;;;;;
00.23;Isménie;;;;;
00.24;Melcour et Sophie;;;;;
00.25;La méprise;;;;;
00.26;Mistriss Walter;;;;;
00.28;Le père barbare;;;;;
00.29;Rosabelle;;;;;
00.30;Roseide et Valmor;;;;;
00.31;Sidney et Worton;;;;;
00.34;Le somnambule financier;;;;;
00.35;Souvenirs d’Ernest;;;;;
00.36;Le Tartuffe révolutionnaire;;;;;
00.37;Zoloé et ses deux acolythes;;;;;
00.39;Le comte d’A****;ANDRÉ, Jean-François;SÉRIEYS, Antoine;;;
00.40;Suzette;ANDRÉ, Jean-François;;;;
00.41;Contes et opuscules;ANDRIEUX, François-Guillaume-Jean-Stanislas;;;;
00.43;Elle et moi;BEAUFORT D’AUBERVAL, Alphonse-Aimé;;;;
00.44;Anna Grenwil;BELLIN DE LA LIBORLIÈRE, Louis-François-Marie;;;;
00.48;Henriette et Edouard;BIZET;CHAUSSIER, Hector;;;
00.49;Les enfans de la nature;BLANCHARD, Pierre;;;;
00.5;Alexis et Rosalie;;;;;
00.50;Philétas;BLANCHARD, Pierre;;;;
00.51;Rosebelle;BLANCHARD, Pierre;;;;
00.52;La mendiante de qualité;BOULLAULT, Mathurin-J.;;;;
00.54;Eugénio et Virginia;BRAYER DE SAINT-LÉON, Louise-Marguerite-Jeanne-Madeleine;;;;
00.55;Lioncel;BRUNO, Louis de;;;;
00.56;Les aventures de Cléon;CASTELNAU, marquis Gabriel de;;;;
00.57;Les amours et avantures de sir Nigaudinet;CILED, F.-A.;;;;
00.58;Le chevalier noir;COIFFIER DE VERSEUX, le baron Henri-Louis;;;;
00.6;Angélique et Sainte-Eugène;;;;;
00.60;Malvina;COTTIN, Sophie Ristaud, dame;;;;
00.61;Lycas et Chloé;DAMIN, Louis;;;;
00.62;Adelphine de Rostanges;DESFORGES, Pierre-Jean-Baptiste Choudard;;;;
00.63;Souvenirs de mylady Cartemane;DIANNYERE, Antoine;;;;
00.64;Ma tante Geneviève;DORVIGNY, Louis-Archambault;;;;
00.65;Le nouveau roman comique;DORVIGNY, Louis-Archambault;;;;
00.66;Les quatre cousins;DORVIGNY, Louis-Archambault;;;;
00.67;Contes moraux de ma grand’tante;DUCRAY-DUMINIL, François-Guillaume;;;;
00.68;Sélinde;DUSAUSOIR, François-Jean;;;;
00.69;Œuvres posthumes de Florian;FLORIAN, Jean-Pierre Claris de;;;;
00.7;Augusta;;;;;
00.71bis;Quatre nouvelles;FULCHIRON, Jean-Claude;;;;
00.72;Elisca;GARDY, J.-A.;;;;
00.73;Floris;GARDY, J.-A.;;;;
00.74;Le solitaire des Pyrénées;GAUDIN DE LAGRANGE;;;;
00.75;Les mères rivales;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
00.79;Les amans vendéens;GOSSE, Étienne;;;;
00.8;Aurélia;;;;;
00.80;Gasparin;GOSSE, Étienne;;;;
00.81;Synaïb et Zora;GRANDMAISON VAN ESBECQ, madame;;;;
00.87;Les voyages de Rolando;JAUFFRET, Louis-François;;;;
00.89;Voyage de vingt-quatre heures;KÉRATRY, Auguste-Hilarion de;;;;
00.9;Aventures et anecdotes françoises;;;;;
00.91;Recueil d’anecdotes;KÜHNE, F.-Th.;;;;
00.92;Recueil de contes;KÜHNE, F.-Th.;;;;
00.93;Le château d’Alvarino;LA GRAVE, comtesse de;;;;
00.94;Melcourt et Célia;LAISNÉ, Nicolas-Gabriel;;;;
00.95;Les arts et l’amitié;LA SERRIE, François-Joseph de;;;;
00.96;Eulalie de Rochester;LA SERRIE, François-Joseph de;;;;
00.98;Le château de Duncam;LECLERC, Michel-Théodore;;;;
51.1;Elixir du sentiment ;;;;;
