FR	EN	DE	P25	P2	P2RP14		P31	P59	P60							
create	items		Q25	Q26	Q25											
MiMoText Label (fr)	MiMoText Label (en)	MiMoText Label (de)				Wikidata IDs	Wikidata URLs		coordonnées géographiques	Wikidata Label (fr)	Wikidata Label (en)	Wikidata Label (de)	Quelle (intern)	Match quality		Quelle
Afrique	Africa	Afrika				Q2826196	https://www.wikidata.org/wiki/Q15			Afrique	Africa	Afrika	DEL	exact match		
Allemagne	Germany	Deutschland				Q183	https://www.wikidata.org/wiki/Q183			Allemagne	Germany	Deutschland	DEL	exact match		
Amérique	Americas	Amerika					https://www.wikidata.org/wiki/Q828			Amérique	Americas	Amerika	BGRF	exact match		
Amérique du Nord	North America	Nordamerika				Q49	https://www.wikidata.org/wiki/Q49			Amérique du Nord	North America	Nordamerika	DEL	exact match		
Amérique du Sud	South America	Südamerika					https://www.wikidata.org/wiki/Q18			Amérique du Sud	South America	Südamerika	Seklit.	exact match		
Amérique latine	Latin America	Lateinamerika				Q12585	https://www.wikidata.org/wiki/Q12585			Amérique latine	Latin America	Lateinamerika	DEL	exact match		
Ancien régime	Ancien régime	Ancien régime				Q234081	https://www.wikidata.org/wiki/Q234081			Ancien régime	Ancien régime	Ancien régime	Seklit	exact match		
Angleterre	England	England				Q21	https://www.wikidata.org/wiki/Q21			Angleterre	England	England	BGRF/DEL	exact match		
atelier	atelier	Atelier				Q2072285	https://www.wikidata.org/wiki/Q2072285			atelier	atelier	Atelier	DEL	exact match		
Balkans	Balkans	Balkan				Q23522		https://www.wikidata.org/wiki/Q23522		Balkans	Balkans	Balkanhalbinsel	DEL	close match		
boudoir	boudoir	Boudoir				Q62238	https://www.wikidata.org/wiki/Q62238			boudoir	boudoir	Boudoir	DEL	exact match		
cabinet de curiosité	cabinet of curiosities	Kuriositätenkabinett				Q1146002		https://www.wikidata.org/wiki/Q1146002		cabinet de curiosités	cabinet of curiosities	Wunderkammer	DEL	close match		
Café	coffeehouse	Café				Q30022	https://www.wikidata.org/wiki/Q30022			Café	coffeehouse	Café	DEL	exact match		
Canal	canal	Kanal				Q12284	https://www.wikidata.org/wiki/Q12284			canal	canal	Kanal	DEL	exact match		
Chine	China	China				Q29520	https://www.wikidata.org/wiki/Q29520			chine	china	China	DEL	exact match		
coche	coach	Kutsche					https://www.wikidata.org/wiki/Q4655519			coche	coach	Kutsche	BGRF	exact match		
cour	court	Hof				Q1134237		https://www.wikidata.org/wiki/Q1134237		cour	court	Hofstaat	DEL	close match		
Danemark	Denmark	Dänemark				Q35	https://www.wikidata.org/wiki/Q35			Danemark	denmark	Dänemark	DEL	exact match		
désert	desert	Wüste					https://www.wikidata.org/wiki/Q8514			désert	desert	Wüste	BGRF	exact match		
Écosse	Scotland	Schottland				Q22	https://www.wikidata.org/wiki/Q22			Écosse	Scotland	Schottland	DEL	exact match		
Égypte	Egypte	Ägypten					https://www.wikidata.org/wiki/Q79			Égypte	Egypte	Ägypten	BGRF	exact match		
enfer	hell	Hölle					https://www.wikidata.org/wiki/Q564			enfer	hell	Hölle	BGRF	exact match		
Espagne	Spain	Spanien					https://www.wikidata.org/wiki/Q29			Espagne	Spain	Spanien	BGRF/DEL	exact match		
Europe	europe	Europa				Q46	https://www.wikidata.org/wiki/Q46			europe	europe	Europa	BGRF/DEL	exact match		
foire	fair	Jahrmarkt				Q288514	https://www.wikidata.org/wiki/Q288514			Foire	fair	Jahrmarkt	DEL	exact match		
